title,y_max_salary,y_min_salary,pay_period,formatted_work_type,remote_allowed,application_type,formatted_experience_level,posting_domain,listed_time
""AIML - Senior Data Infrastructure Software Engineer  Machine Learning Platform and Technology"",364100,199800,YEARLY,Full-time,No,OffsiteApply,,jobs.apple.com,"2023-08-24 04:06:40"
""Data Engineering Product Lead (Hybrid)"",304500,193440,YEARLY,Full-time,No,OffsiteApply,,jobs.msd.com,"2023-08-22 21:33:20"
""Engineering Manager: Databases"",275000,191000,YEARLY,Full-time,No,ComplexOnsiteApply,"Mid-Senior level",boards.greenhouse.io,"2023-11-03 19:33:20"
""Senior Software Engineer (Data)"",265000,190000,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",boards.greenhouse.io,"2023-11-03 16:46:40"
""Data Foundation Engineering Leader – GRS Tech"",262500,150000,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",app.eightfold.ai,"2023-11-04 06:40:00"
""Lead Data/Machine Learning Engineer"",250000,165000,YEARLY,Full-time,Yes,OffsiteApply,,www.thoughtworks.com,"2023-11-03 22:20:00"
""Director  Data Engineering"",247000,193000,YEARLY,Full-time,No,OffsiteApply,Director,lendingclub.wd1.myworkdayjobs.com,"2023-11-02 21:20:00"
""Staff Data Engineer (SaaS)"",240000,210000,YEARLY,Full-time,No,ComplexOnsiteApply,"Mid-Senior level",,"2023-11-03 19:33:20"
""Big Data Engineer"",228800,208000,HOURLY,Contract,No,ComplexOnsiteApply,,,"2023-11-02 21:20:00"
""Software Engineer - Database Engineering (Seattle)"",218500,150000,YEARLY,Full-time,No,OffsiteApply,"Entry level",careers.snowflake.com,"2023-08-22 21:33:20"
""Software Engineer - Database Engineering (San Mateo)"",218500,150000,YEARLY,Full-time,No,OffsiteApply,"Entry level",careers.snowflake.com,"2023-08-22 21:33:20"
""Lead Data/Machine Learning Engineer"",211000,137000,YEARLY,Full-time,Yes,OffsiteApply,,www.thoughtworks.com,"2023-11-03 22:20:00"
""Data Engineer - $175k+"",200000,150000,YEARLY,Full-time,No,ComplexOnsiteApply,"Mid-Senior level",,"2023-11-03 19:33:20"
""Data Platform Engineer - ML Platform"",199000,186000,YEARLY,Full-time,Yes,OffsiteApply,"Entry level",www.stitchfix.com,"2023-11-03 22:20:00"
""Principal Data Engineer"",195000,170000,YEARLY,Full-time,Yes,ComplexOnsiteApply,,,"2023-08-22 21:33:20"
""Distributed Data Systems - Software Engineer"",190000,150000,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",databricks.com,"2023-11-03 19:33:20"
""Distributed Data Systems - Software Engineer"",190000,150000,YEARLY,Full-time,Yes,OffsiteApply,"Mid-Senior level",databricks.com,"2023-11-03 19:33:20"
""Director  Data Engineering"",180000,160000,YEARLY,Full-time,No,OffsiteApply,,rr.jobsyn.org,"2023-11-03 22:20:00"
""Senior Data Engineer"",180000,160000,YEARLY,Full-time,No,ComplexOnsiteApply,"Mid-Senior level",,"2023-08-22 21:33:20"
""Staff Data Engineer"",180000,145000,YEARLY,Full-time,Yes,OffsiteApply,"Mid-Senior level",www.energyhub.com,"2023-08-22 21:33:20"
""Cloud Customer Engineer  Data Management  Google Cloud"",177000,118000,YEARLY,Full-time,No,OffsiteApply,,careers.google.com,"2023-08-23 22:33:20"
""Cloud Customer Engineer  Data Management  Google Cloud"",177000,118000,YEARLY,Full-time,No,OffsiteApply,,careers.google.com,"2023-08-23 22:33:20"
""Cloud Customer Engineer  Data Management  Google Cloud"",177000,118000,YEARLY,Full-time,No,OffsiteApply,,careers.google.com,"2023-08-23 22:33:20"
""Data Engineer 1"",173400,105100,YEARLY,Full-time,No,OffsiteApply,,travelers.wd5.myworkdayjobs.com,"2023-11-03 22:20:00"
""Database Engineer"",172400,82100,YEARLY,Full-time,No,OffsiteApply,"Entry level",careers.caci.com,"2023-11-03 22:20:00"
""Senior Data/Machine Learning Engineer"",172000,112000,YEARLY,Full-time,Yes,OffsiteApply,,www.thoughtworks.com,"2023-11-03 22:20:00"
""Data Engineer IV"",170976,98640,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",invitationhomes.wd1.myworkdayjobs.com,"2023-08-23 22:33:20"
""Senior Data Engineer"",170000,160000,YEARLY,Full-time,Yes,ComplexOnsiteApply,,,"2023-08-23 00:20:00"
""Data Engineer  Google Nest"",169000,115000,YEARLY,Full-time,No,OffsiteApply,,careers.google.com,"2023-08-23 22:33:20"
""Data Engineer"",166400,156000,HOURLY,Contract,No,SimpleOnsiteApply,"Entry level",,"2023-11-03 19:33:20"
""Staff Data Engineer - Batch Platform AI Team"",163800,126000,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",jobs.smartrecruiters.com,"2023-11-03 22:20:00"
""AWS Data Engineer"",160000,130000,YEARLY,Full-time,No,ComplexOnsiteApply,Director,,"2023-11-03 19:33:20"
""Solution Architect- Data Engineering Any Cloud must have Databricks"",160000,140000,YEARLY,Full-time,Yes,ComplexOnsiteApply,"Mid-Senior level",,"2023-08-22 18:46:40"
""Senior Data Engineer (PL/SQL)"",160000,150000,YEARLY,Full-time,Yes,ComplexOnsiteApply,"Mid-Senior level",,"2023-11-02 21:20:00"
""Senior Data Engineer"",158000,112000,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",jobs.nationalgrid.com,"2023-11-03 22:20:00"
""Data Engineer"",151000,101000,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",,"2023-11-03 19:33:20"
""Data Engineer"",149760,135200,HOURLY,Contract,No,ComplexOnsiteApply,"Mid-Senior level",,"2023-11-03 22:20:00"
"" Sr. Database Application Engineer (REMOTE)"",147300,108900,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",,"2023-11-03 19:33:20"
""Data Engineer"",145600,124800,HOURLY,Full-time,No,ComplexOnsiteApply,"Mid-Senior level",,"2023-11-03 22:20:00"
""Sr. Data Engineer"",145600,135200,HOURLY,Contract,No,ComplexOnsiteApply,"Mid-Senior level",,"2023-08-24 01:20:00"
""Azure Data Engineer"",145600,124800,HOURLY,Contract,Yes,ComplexOnsiteApply,"Mid-Senior level",,"2023-08-23 19:46:40"
""Senior Data Engineer"",145000,90000,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",jobs.smartrecruiters.com,"2023-08-22 18:46:40"
""Senior Data Engineer"",145000,90000,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",jobs.smartrecruiters.com,"2023-08-22 18:46:40"
""Senior Data Engineer"",145000,90000,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",jobs.smartrecruiters.com,"2023-08-22 18:46:40"
""Senior Data Engineer"",145000,90000,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",jobs.smartrecruiters.com,"2023-08-22 18:46:40"
""Senior Data Engineer"",145000,90000,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",jobs.smartrecruiters.com,"2023-08-22 18:46:40"
""Senior Data Engineer/ Analyst (Remote)"",143000,72000,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",carefirstcareers.ttcportals.com,"2023-11-03 22:20:00"
""Data Engineer"",141440,120640,HOURLY,Contract,Yes,ComplexOnsiteApply,"Mid-Senior level",,"2023-08-22 18:46:40"
""Sr Data Engineer"",141440,120640,YEARLY,Contract,Yes,ComplexOnsiteApply,"Mid-Senior level",,"2023-08-22 21:33:20"
""Quantitative Analytics professional - Data Engineering (Hybrid - 3 Days in Office)"",138000,92000,YEARLY,Full-time,No,OffsiteApply,Associate,careers.freddiemac.com,"2023-11-04 03:53:20"
""Oracle production support- •	Oracle Engineered system experience (Exadata  Exalogic and Private Cloud Appliance-PCA)"",135200,124800,HOURLY,Contract,Yes,SimpleOnsiteApply,,,"2023-11-03 22:20:00"
""Data Integration Engineer- REMOTE"",135200,72800,HOURLY,Contract,Yes,ComplexOnsiteApply,Associate,,"2023-08-22 18:46:40"
""Senior Azure Database Engineer"",135000,120000,YEARLY,Full-time,Yes,ComplexOnsiteApply,,,"2023-08-22 21:33:20"
""Senior Data Engineer (Public Sector)"",135000,108000,YEARLY,Full-time,Yes,ComplexOnsiteApply,"Mid-Senior level",,"2023-08-24 01:20:00"
""Specialist -Data Engineering"",133000,83000,YEARLY,Full-time,No,ComplexOnsiteApply,"Mid-Senior level",,"2023-11-03 22:20:00"
""Data Engineer"",133000,58400,YEARLY,Full-time,No,OffsiteApply,,careers.boozallen.com,"2023-08-23 22:33:20"
""Data Validation / QA Engineer"",130000,110000,YEARLY,Full-time,No,ComplexOnsiteApply,"Mid-Senior level",,"2023-11-03 19:33:20"
""Senior Data Engineer"",130000,130000,YEARLY,Part-time,No,ComplexOnsiteApply,"Mid-Senior level",,"2023-08-22 21:33:20"
""Data Warehouse Engineer"",124000,114000,YEARLY,Contract,Yes,SimpleOnsiteApply,"Entry level",www.alliedonesource.com,"2023-11-04 03:53:20"
""Scientific Programmer/Data Calibration Engineer"",118000,90000,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",,"2023-08-24 01:20:00"
""Database Engineer"",115000,75000,YEARLY,Full-time,Yes,ComplexOnsiteApply,"Entry level",apply.workable.com,"2023-11-02 21:20:00"
""Data Engineer"",114400,93600,HOURLY,Contract,No,ComplexOnsiteApply,,,"2023-08-23 00:20:00"
""Data Warehouse Engineer"",110000,90000,YEARLY,Full-time,No,ComplexOnsiteApply,Associate,,"2023-10-31 19:20:00"
""Data Engineer"",107881,95894,YEARLY,Full-time,No,OffsiteApply,"Entry level",careers.theheinekencompany.com,"2023-10-31 22:06:40"
""Implementation Data Engineer"",101000,88800,YEARLY,Full-time,Yes,OffsiteApply,"Entry level",jobs.gecareers.com,"2023-08-23 00:20:00"
""Software Engineer II - Data Assimilation"",96722,77377,YEARLY,Full-time,Yes,OffsiteApply,"Entry level",ucar.wd5.myworkdayjobs.com,"2023-11-03 22:20:00"
""Data Center Facilities Engineer"",71707,58536,YEARLY,Full-time,No,OffsiteApply,Associate,,"2023-11-03 00:06:40"
""Data Engineer"",0,0,,Full-time,No,OffsiteApply,,sjobs.brassring.com,"2023-11-04 03:53:20"
""Senior Azure Data Engineer"",0,0,,Full-time,Yes,OffsiteApply,"Mid-Senior level",,"2023-11-04 01:06:40"
""Data Engineer USA citizenship required REMOTE"",0,0,YEARLY,Full-time,Yes,ComplexOnsiteApply,"Mid-Senior level",,"2023-11-03 22:20:00"
""Data Engineer"",0,0,YEARLY,Full-time,Yes,OffsiteApply,"Mid-Senior level",boards.greenhouse.io,"2023-11-03 22:20:00"
""Senior Data Engineer"",0,0,,Full-time,Yes,OffsiteApply,"Mid-Senior level",www.signifyhealth.com,"2023-11-03 22:20:00"
""Database Engineer"",0,0,,Full-time,No,OffsiteApply,"Entry level",careers-myacuity.icims.com,"2023-11-03 22:20:00"
""Azure/Databricks Data Engineer - Empower (remote/US-based)"",0,0,YEARLY,Full-time,Yes,ComplexOnsiteApply,,jobs.smartrecruiters.com,"2023-11-03 22:20:00"
""Python/ Data Engineer"",0,0,,Full-time,No,ComplexOnsiteApply,,,"2023-11-03 22:20:00"
""Senior Data Engineer"",0,0,,Contract,Yes,ComplexOnsiteApply,,,"2023-11-03 22:20:00"
""Implementation Specialist  Well Data Lifecycle Solutions (Petroleum Engineer)"",0,0,,Full-time,No,OffsiteApply,"Entry level",,"2023-11-03 22:20:00"
""Senior Data Platform Engineer"",0,0,,Full-time,Yes,ComplexOnsiteApply,"Mid-Senior level",app.greenhouse.io,"2023-11-03 22:20:00"
""Data Engineer - Power BI"",0,0,,Contract,Yes,ComplexOnsiteApply,"Mid-Senior level",,"2023-11-03 19:33:20"
""Data Engineer"",0,0,,Contract,Yes,ComplexOnsiteApply,,,"2023-11-03 19:33:20"
""AWS Database Engineer with Aurora and MySQL experience "",0,0,,Full-time,Yes,ComplexOnsiteApply,"Mid-Senior level",,"2023-11-03 19:33:20"
""Python Data Engineer"",0,0,,Contract,No,ComplexOnsiteApply,Associate,,"2023-11-03 19:33:20"
""Data Engineer"",0,0,,Full-time,Yes,ComplexOnsiteApply,"Mid-Senior level",,"2023-11-03 19:33:20"
""Electrical Engineer (Mission Critical/Data Center)"",0,0,,Full-time,No,OffsiteApply,"Entry level",phe.tbe.taleo.net,"2023-11-03 19:33:20"
""Lead Mechanical Engineer (Mission Critical/Data Center)"",0,0,,Full-time,No,OffsiteApply,"Mid-Senior level",phe.tbe.taleo.net,"2023-11-03 19:33:20"
""Senior Lead Electrical Engineer (Mission Critical/Data Center)"",0,0,,Full-time,No,OffsiteApply,"Mid-Senior level",phe.tbe.taleo.net,"2023-11-03 19:33:20"
""Data Transport Infrastructure Operations Lead Engineer / MFT"",0,0,,Contract,No,ComplexOnsiteApply,"Mid-Senior level",,"2023-11-04 06:40:00"
""Sr. Software Engineer - Data Platform"",0,0,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",jobs.ashbyhq.com,"2023-11-04 06:40:00"
""Data Engineer IV - Spectrum Reach"",0,0,,Full-time,No,OffsiteApply,"Mid-Senior level",jobs.spectrum.com,"2023-11-04 09:26:40"
""AWS and Databricks Data Engineer / Architect"",0,0,,Full-time,No,OffsiteApply,,careers.wipro.com,"2023-11-04 01:06:40"
""Data Integrity Engineer"",0,0,,Contract,Yes,ComplexOnsiteApply,,,"2023-11-04 01:06:40"
""Big data Engineer"",0,0,,Contract,No,ComplexOnsiteApply,"Mid-Senior level",,"2023-11-03 22:20:00"
""Data Engineer"",0,0,,Full-time,Yes,ComplexOnsiteApply,"Mid-Senior level",,"2023-11-03 19:33:20"
""data engineer (bioinformatics)"",0,0,,Contract,No,ComplexOnsiteApply,,,"2023-11-03 19:33:20"
""Senior Data Platform Engineer"",0,0,,Full-time,Yes,ComplexOnsiteApply,"Mid-Senior level",www.equipmentshare.com,"2023-11-03 19:33:20"
""ETL Data Engineer with Oracle Data Integrator (ODI) and PL/"",0,0,,Contract,No,ComplexOnsiteApply,,,"2023-11-03 19:33:20"
""AWS DATA ARCHITECT / Engineer"",0,0,,Contract,No,ComplexOnsiteApply,,,"2023-11-03 19:33:20"
""Senior Data Engineer"",0,0,,Full-time,No,OffsiteApply,"Mid-Senior level",dsp.prng.co,"2023-11-03 19:33:20"
""Azure Data Engineer"",0,0,,Contract,No,ComplexOnsiteApply,,,"2023-11-03 19:33:20"
""Sr. Software Engineer - Data Platform"",0,0,YEARLY,Full-time,No,OffsiteApply,"Mid-Senior level",jobs.ashbyhq.com,"2023-11-03 19:33:20"
